				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var PlayerText = CogPath
			{
				var Path = ":/PlayerText"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 5
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var WeaponDisplayLeft = CogPath
			{
				var Path = ":/WeaponDisplay1"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 6
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var WeaponDisplayCenter = CogPath
			{
				var Path = ":/WeaponDisplay2"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 7
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var WeaponDisplayRight = CogPath
			{
				var Path = ":/WeaponDisplay3"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 8
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
		}
	}
	Cog [ContextId:9]
	{
		var Name = "Renderer"
		ForwardRenderer 
		{
			var EditorDebugDraw = true
			var GameDebugDraw = true
			var RenderDiffuse = true
			var RenderSpecular = true
			var RenderSkybox = false
			var Skybox = "5822dec85e380cf1:SimpleSkybox"
			var ClearColor = Real4{0, 0, 0, 0}
			var DirectLighting = true
			var IndirectLighting = true
			var IndirectIntensity = 1
			var ToneMap = true
			var DirectionalLight = CogPath
			{
				var Path = ""
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4294967293
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
		}
	}
	Cog [ContextId:10]
	{
		var Name = "EditorCamera"
		Transform 
		{
			var Translation = Real3{-16.6875744, -1.1653372, 19.9999981}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, -1.09278471e-08, 0, 1}
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = false
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 10
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 9
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.5
			var FarPlane = 500
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 10.9763365
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.ZPlane
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 20
			var VerticalAngle = 0
			var HorizontalAngle = 0
			var LookTarget = Real3{-16.6875744, -1.1653372, -1.4404477e-06}
			var MoveSensitivity = 1
		}
	}
	Cog [ContextId:11]
	{
		var Name = "GameCamera"
		Transform 
		{
			var Translation = Real3{0, 0, 10}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		CameraViewport 
		{
			var RenderInEditor = false
			var RenderInGame = true
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 11
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 9
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = true
			var ViewportScaling = ViewportScaling.Letterbox
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 60
			var Size = 20
		}
		SoundListener 
		{
			var Active = true
			var AttenuationScale = 1
		}
	}
	Cog [ContextId:3]
	{
		var Name = "PlayerMoveResource"
		Transform 
		{
			var Translation = Real3{-15.8555717, -8.65468979, 0.100000001}
			var Scale = Real3{0.800000012, 1.81679869, 1}
			var Rotation = Quaternion{0, 0, 0.707106769, 0.707106829}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0.88499999, 0.453120023, 0.177000046, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		Area 
		{
			var Size = Real2{5, 1}
			var Origin = Location.CenterLeft
		}
	}
	Cog [ContextId:2]
	{
		var Name = "PlayerHealth"
		Transform 
		{
			var Translation = Real3{-13.3654089, -8.65468979, 0.100000001}
			var Scale = Real3{0.800000012, 1.8168, 1}
			var Rotation = Quaternion{0, 0, 0.707106769, 0.707106888}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0.925000012, 0.0370000005, 0.276759982, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		Area 
		{
			var Size = Real2{5, 1}
			var Origin = Location.CenterLeft
		}
	}
	Cog [ContextId:4]
	{
		var Name = "TurnStateText"
		Transform 
		{
			var Translation = Real3{-14.5, -2.17344856, 0.100000001}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0.444999993, 0.444999993, 0.444999993, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "Moving"
			var Font = "5c11e92d484179e3:eldermagic"
			var FontSize = 100
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Center
		}
	}
	Cog [ContextId:5]
	{
		var Name = "PlayerText"
		Transform 
		{
			var Translation = Real3{-14.5, -0.423449039, 0.100000001}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0.444999993, 0.444999993, 0.444999993, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "Player 1"
			var Font = "5c11e92d484179e3:eldermagic"
			var FontSize = 100
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Center
		}
	}
	Cog [ContextId:6]
	{
		var Name = "WeaponDisplay1"
		Transform 
		{
			var Translation = Real3{12.2440033, 7.55571079, 0.100000001}
			var Scale = Real3{0.5, 0.5, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5586f579ca73ecc2:SquareBordered"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [ContextId:7]
	{
		var Name = "WeaponDisplay2"
		Transform 
		{
			var Translation = Real3{14.25, 7.99303436, 0.100000001}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5586f579ca73ecc2:SquareBordered"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [ContextId:8]
	{
		var Name = "WeaponDisplay3"
		Transform 
		{
			var Translation = Real3{16.2412338, 7.56411743, 0.100000001}
			var Scale = Real3{0.5, 0.5, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5586f579ca73ecc2:SquareBordered"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [ContextId:12]
	{
		var Name = "MoveMeter"
		Transform 
		{
			var Translation = Real3{-15.8669176, -6.62784767, 0.200000003}
			var Scale = Real3{1.86320412, 0.100000001, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0.553125024, 0.625, 0.625, 0.88499999}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [ContextId:13]
	{
		var Name = "HUDMeter"
		Transform 
		{
			var Translation = Real3{-15.8641977, -5.85624599, 1}
			var Scale = Real3{4, 4, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5cb6e042ebea72b6:HUDMeter"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [ContextId:14]
	{
		var Name = "HUDMeter"
		Transform 
		{
			var Translation = Real3{-13.3641977, -5.85624599, 1}
			var Scale = Real3{4, 4, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5cb6e042ebea72b6:HUDMeter"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [ContextId:15]
	{
		var Name = "HUDPlayerDisplay"
		Transform 
		{
			var Translation = Real3{-14.5, -0.493224263, 0}
			var Scale = Real3{1.5, 1.5, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5cb6efa771199fa4:HUDPlayerDisplay"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [ContextId:16]
	{
		var Name = "HUDPlayerDisplay"
		Transform 
		{
			var Translation = Real3{-14.5, -2.24322414, 0}
			var Scale = Real3{1.5, 1.5, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5cb6efa771199fa4:HUDPlayerDisplay"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [ContextId:17]
	{
		var Name = "HUDWeaponDisplay"
		Transform 
		{
			var Translation = Real3{14.2472715, 8.04667091, 0}
			var Scale = Real3{2, 2, 3}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5cb6efb47f1889ca:HUDWeaponDisplay"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [ContextId:18]
	{
		var Name = "HUDWeaponDisplay"
		Transform 
		{
			var Translation = Real3{12.2472715, 7.54667091, 0}
			var Scale = Real3{1.5, 1.5, 3}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5cb6efb47f1889ca:HUDWeaponDisplay"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [ContextId:19]
	{
		var Name = "HUDWeaponDisplay"
		Transform 
		{
			var Translation = Real3{16.2472725, 7.54667091, 0}
			var Scale = Real3{1.5, 1.5, 3}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5cb6efb47f1889ca:HUDWeaponDisplay"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
}
