				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4294967293
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
		}
	}
	Cog [ContextId:3]
	{
		var Name = "EditorCamera"
		Transform 
		{
			var Translation = Real3{39.5705986, -21.1012173, 24.3435707}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0.0052356096, -0.0130895944, 6.85388586e-05, 0.999900699}
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = false
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.5
			var FarPlane = 500
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 73.388504
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.ZPlane
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 20
			var VerticalAngle = -0.0104721645
			var HorizontalAngle = 0.0261802785
			var LookTarget = Real3{40.0941162, -20.891777, 4.35151958}
			var MoveSensitivity = 1
		}
	}
	Cog [ContextId:4]
	{
		var Name = "GameCamera"
		Transform 
		{
			var Translation = Real3{0, 0.933220387, 10}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		CameraViewport 
		{
			var RenderInEditor = false
			var RenderInGame = true
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Letterbox
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 60
			var Size = 20
		}
		SoundListener 
		{
			var Active = true
			var AttenuationScale = 1
		}
		CameraFollow 
		{
			var LerpSpeed = 0.25
			var ResizeSpeed = 1.5
			var MinMaxSize = Real2{5, 40}
			var MinCamSize = 20
		}
		ScreenShake 
		{
			var ShakeDuration = 100
			var ShakeMagnitude = 1
			var SoundToPlay = "null"
		}
		Hierarchy 
		{
			Cog [Id:0x5c5055ee4e84b599][ContextId:5]
			{
				var Name = "Background"
				Transform 
				{
					var Translation = Real3{0, 0, -30}
					var Scale = Real3{1.29999995, 1.29999995, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "5c888481afad634e:BackgroundSprite"
					var VertexColor = Real4{0.396078467, 0.396078467, 0.396078467, 0.699999988}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5c505da4c4b353ba:Background"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
			}
		}
	}
	Cog [ContextId:6]
	{
		var Name = "BackgroundBranch"
		Transform 
		{
			var Translation = Real3{-19.9348927, 79.1396713, -4.99500084}
			var Scale = Real3{20, 20, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5c888481afad634e:BackgroundSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5c777e549c2748e9:BackgroundBranch"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [ContextId:7]
	{
		var Name = "Player"
		Transform 
		{
			var Translation = Real3{-19.1167049, -0.482002258, 0}
			var Scale = Real3{2, 2, 1}
			var Rotation = Quaternion{0, -2.52854051e-07, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5c4f2305c86ed909:IdleFrogAni_2"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "5c098e4fdd820ac1:Player"
			var Offset = Real3{0, -0.25, 0}
			var HalfSize = Real3{0.375, 0.5, 0.5}
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = false
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		PlayerMovement 
		{
			var MoveSpeed = 400
			var JumpSpeed = 10
			var MaxMoveResource = 5
			var SoundToPlay = "5c57355bc3ba7392:Jump"
			var JumpAnimation = "5c5298f4542290d6:CloudSwoosh"
			var Active = false
		}
		Health 
		{
			var MaxHealth = 5
		}
		PlayerShooting 
		{
			var Weapon = ShootVariables
			{
				var Icon = "5c4f2f551442b9d7:Blank"
				var Projectile = "5c0f9844b874aa7c:Bullet"
				var ProjectileCount = 1
				var SpreadCone = 0
				var ProjectileSpeed = 30
				var SpeedVariation = 0
				var SpeedBool = false
				var ShootSound = "null"
			}
			var Active = false
		}
		AnimationHandler 
		{
			var DamagedSprite = "5c4f2359c1c35e34:DamagedFrogAni_2"
			var IdleSprite = "5c4f2305c86ed909:IdleFrogAni_2"
			var AttackSprite = "5c4f24d838f71e3a:AttackFrogAni_2"
		}
		CustomCollisionVariables 
		{
			var Explodes = false
			var ExplosionRadius = 5
			var MaxSlope = 45
		}
		CloudEffect 
		{
			var CloudEffect = "5c50590e7d18b78b:CloudEffect"
			var SpawnSpeed = 0.5
		}
		Hierarchy 
		{
			Cog [Id:0x5c50583222d7baca][ContextId:8]
			{
				var Name = "FlyingCloud"
				Transform 
				{
					var Translation = Real3{-0.0799999982, -0.600000024, -0.602967262}
					var Scale = Real3{2.5, 2.5, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5c5058963082106b:FlyingCloud_0"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
			}
			Cog [Id:0x5c5058102b7eca69][ContextId:9]
			{
				var Name = "FlyingCloud"
				Transform 
				{
					var Translation = Real3{0.200000003, -0.600000024, 0.395746231}
					var Scale = Real3{2.5, 2.5, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5c5058963082106b:FlyingCloud_0"
					var FlipX = true
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
			}
		}
	}
	Cog [ContextId:10]
	{
		var Name = "Player"
		Transform 
		{
			var Translation = Real3{20.9192429, -0.620915711, 0}
			var Scale = Real3{2, 2, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5cab3c556b13c5b6:RecoloredIdleFrogAni_1"
			var FlipX = true
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "5c098e4fdd820ac1:Player"
			var Offset = Real3{0, -0.125, 0}
			var HalfSize = Real3{0.375, 0.5, 0.5}
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = false
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		PlayerMovement 
		{
			var MoveSpeed = 400
			var JumpSpeed = 10
			var MaxMoveResource = 5
			var SoundToPlay = "5c57355bc3ba7392:Jump"
			var JumpAnimation = "5c5298f4542290d6:CloudSwoosh"
			var Active = false
		}
		Health 
		{
			var MaxHealth = 5
		}
		PlayerShooting 
		{
			var Weapon = ShootVariables
			{
				var Icon = "5274db4c2e7c11f9:Circle"
				var Projectile = "5c0f9844b874aa7c:Bullet"
				var ProjectileCount = 1
				var SpreadCone = 0
				var ProjectileSpeed = 30
				var SpeedVariation = 0
				var SpeedBool = false
				var ShootSound = "null"
			}
			var Active = false
		}
		AnimationHandler 
		{
			var DamagedSprite = "5cab3c9950dc5caf:RecoloredDamagedFrogAni_1"
			var IdleSprite = "5cab3c556b13c5b6:RecoloredIdleFrogAni_1"
			var AttackSprite = "5cab3c9950dc5caf:RecoloredDamagedFrogAni_1"
		}
		CloudEffect 
		{
			var CloudEffect = "5c50590e7d18b78b:CloudEffect"
			var SpawnSpeed = 2
		}
		CustomCollisionVariables 
		{
			var Explodes = false
			var ExplosionRadius = 5
			var MaxSlope = 30
		}
		Hierarchy 
		{
			Cog [Id:0x5c50598101d15198][ContextId:11]
			{
				var Name = "FlyingCloud"
				Transform 
				{
					var Translation = Real3{-0.0799999982, -0.611510158, -0.602967262}
					var Scale = Real3{2.5, 2.5, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5c5058963082106b:FlyingCloud_0"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
			}
			Cog [Id:0x5c50598101d151dc][ContextId:12]
			{
				var Name = "FlyingCloud"
				Transform 
				{
					var Translation = Real3{0.0199999996, -0.611510158, 0.395746231}
					var Scale = Real3{2.5, 2.5, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5c5058963082106b:FlyingCloud_0"
					var FlipX = true
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
			}
		}
	}
	Cog [ContextId:13]
	{
		var Name = "Leaf"
		Transform 
		{
			var Translation = Real3{-0.83200717, -0.239803314, 0}
			var Scale = Real3{2, 2, 1}
			var Rotation = Quaternion{0, 0, -0.0880250558, 0.996118248}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5c887ab691cc6823:DestructibleSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5cb6e738914a9d98:DestructableLeaf"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		DestructableCustomCollision 
		{
		}
		MultiConvexMeshCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "5c32dddceaf965aa:Destructable"
			var Offset = Real3{0, 0, 0}
			var Mesh = "5c8dbf0544f9cccb:LeafMesh"
		}
	}
	Cog [ContextId:14]
	{
		var Name = "Leaf"
		Transform 
		{
			var Translation = Real3{-2.29195404, 8.01019573, 0}
			var Scale = Real3{2, 2, 1}
			var Rotation = Quaternion{0, 0, -0.991444826, -0.1305262}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5c887ab691cc6823:DestructibleSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5cb6e738914a9d98:DestructableLeaf"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		DestructableCustomCollision 
		{
		}
		MultiConvexMeshCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "5c32dddceaf965aa:Destructable"
			var Offset = Real3{0, 0, 0}
			var Mesh = "5c8dbf0544f9cccb:LeafMesh"
		}
	}
	Cog [ContextId:15]
	{
		var Name = "Leaf"
		Transform 
		{
			var Translation = Real3{0.224626064, 9.36448574, 0}
			var Scale = Real3{2, 2, 1}
			var Rotation = Quaternion{0, 0, -0.965925872, 0.258819014}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5c887ab691cc6823:DestructibleSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5cb6e738914a9d98:DestructableLeaf"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		DestructableCustomCollision 
		{
		}
		MultiConvexMeshCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "5c32dddceaf965aa:Destructable"
			var Offset = Real3{0, 0, 0}
			var Mesh = "5c8dbf0544f9cccb:LeafMesh"
		}
	}
	Cog [ContextId:16]
	{
		var Name = "BulletArea"
		Transform 
		{
			var Translation = Real3{-12.7505064, 9.90505314, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 0}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5274db4c2e7c11f9:Circle"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		SphereCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var Radius = 0.5
		}
		CustomCollisionVariables 
		{
			var Explodes = true
			var ExplosionRadius = 5
			var MaxSlope = 30
		}
	}
	Cog [ContextId:17]
	{
		var Name = "TileMap"
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		MultiSprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var AnimationActive = true
			var AnimationSpeed = 1
		}
		TileMap 
		{
			var Source = "5cb6f34524551019:MainLevel_TileMap00"
			var PaletteName = "5c0f869da6af70e1:GamePalette"
			var MeshThickness = 1.20000005
		}
	}
	Cog [ContextId:18]
	{
		var Name = "BackgroundBranch"
		Transform 
		{
			var Translation = Real3{-15.837019, -2.63949347, -0.100000001}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5cb6ea10144a9218:BackgroundBranch_0"
			var FlipX = true
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [ContextId:19]
	{
		var Name = "BackgroundBranch"
		Transform 
		{
			var Translation = Real3{1.90556192, 16.6073303, -4.75}
			var Scale = Real3{3, 3, 3}
			var Rotation = Quaternion{0, 0, 0.49999997, 0.866025507}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5cb6ea10144a9218:BackgroundBranch_0"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [ContextId:20]
	{
		var Name = "MusicPlayer"
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		PlayMusicOnInitialize 
		{
			var TrackToPlay = "5c8f26591d8df061:Brogs_music"
		}
	}
	Cog [ContextId:21]
	{
		var Name = "TileMap"
		Transform 
		{
			var Translation = Real3{0, 0, -1.75}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		MultiSprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var AnimationActive = true
			var AnimationSpeed = 1
		}
		TileMap 
		{
			var Source = "5c4f3800c4efa8b9:MainLevel_TileMap01"
			var PaletteName = "5c0f869da6af70e1:GamePalette"
			var MeshThickness = 1.20000005
		}
	}
}
