				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
		}
	}
	Cog [ContextId:3]
	{
		var Name = "EditorCamera"
		Transform 
		{
			var Translation = Real3{3.5022645, 5.57915783, 20}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, -1.09278471e-08, 0, 1}
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = false
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.5
			var FarPlane = 500
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 24.428215
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.ZPlane
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 20
			var VerticalAngle = 0
			var HorizontalAngle = 0
			var LookTarget = Real3{3.5022645, 5.57915783, 9.42956149e-07}
			var MoveSensitivity = 1
		}
	}
	Cog [ContextId:4]
	{
		var Name = "GameCamera"
		Transform 
		{
			var Translation = Real3{0, 0, 10}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		CameraViewport 
		{
			var RenderInEditor = false
			var RenderInGame = true
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Letterbox
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 60
			var Size = 25
		}
		SoundListener 
		{
			var Active = true
			var AttenuationScale = 1
		}
		CameraFollow 
		{
			var LerpSpeed = 0.25
			var ResizeSpeed = 1.5
			var MinMaxSize = Real2{5, 40}
			var MinCamSize = 20
		}
		ScreenShake 
		{
			var ShakeDuration = 100
			var ShakeMagnitude = 1
			var SoundToPlay = "null"
		}
	}
	Cog [ContextId:5]
	{
		var Name = "TileMap"
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		MultiSprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var AnimationActive = true
			var AnimationSpeed = 1
		}
		TileMap 
		{
			var Source = "5c25be9036655dd5:Tutorial_TileMap00"
			var PaletteName = "5c0f869da6af70e1:GamePalette"
			var MeshThickness = 1.20000005
		}
	}
	Cog [ContextId:6]
	{
		var Name = "Player"
		Transform 
		{
			var Translation = Real3{-8.55974388, -2.22451782, 1.90734863e-06}
			var Scale = Real3{2, 2, 1}
			var Rotation = Quaternion{0, -2.52854051e-07, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5c4f2305c86ed909:IdleFrogAni"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "5c098e4fdd820ac1:Player"
			var Offset = Real3{0, -0.25, 0}
			var HalfSize = Real3{0.375, 0.5, 0.5}
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = false
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		PlayerMovement 
		{
			var MoveSpeed = 500
			var JumpSpeed = 20
			var MaxMoveResource = 3
			var JumpsAllowed = 3
			var SoundToPlay = "5c57355bc3ba7392:Jump"
			var JumpAnimation = "5c5298f4542290d6:CloudSwoosh"
			var Active = false
		}
		Health 
		{
			var MaxHealth = 1000
			var HurtSound = "null"
		}
		PlayerShooting 
		{
			var Weapon = ShootVariables
			{
				var Icon = "5c505c76e3613f4e:FastWaterDropSymbol"
				var Projectile = "5c0f9844b874aa7c:Bullet"
				var ProjectileCount = 1
				var SpreadCone = 0
				var ProjectileSpeed = 30
				var SpeedVariation = 0
				var SpeedBool = false
				var ShootSound = "null"
			}
			var SwitchSound = "null"
			var Active = false
		}
		AnimationHandler 
		{
			var DamagedSprite = "5c4f2359c1c35e34:DamagedFrogAni_2"
			var IdleSprite = "5c4f2305c86ed909:IdleFrogAni"
			var AttackSprite = "5c4f24d838f71e3a:AttackFrogAni_2"
		}
		CustomCollisionVariables 
		{
			var Explodes = false
			var ExplosionRadius = 5
			var MaxSlope = 45
		}
		CloudEffect 
		{
			var CloudEffect = "5c50590e7d18b78b:CloudEffect"
			var SpawnSpeed = 0.5
		}
		Hierarchy 
		{
			Cog [Id:0x5c50583222d7baca][ContextId:7]
			{
				var Name = "FlyingCloud"
				Transform 
				{
					var Translation = Real3{-0.0799999982, -0.600000024, -0.00999999978}
					var Scale = Real3{2.5, 2.5, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5c5058963082106b:FlyingCloud"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
			}
			Cog [Id:0x5c5058102b7eca69][ContextId:8]
			{
				var Name = "FlyingCloud"
				Transform 
				{
					var Translation = Real3{0.200000003, -0.600000024, -0.00100000005}
					var Scale = Real3{2.5, 2.5, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5c5058963082106b:FlyingCloud"
					var FlipX = true
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
			}
		}
	}
	Cog [InheritId:"5cbf4710572ae165:ExplosionWeaponPickup"][ContextId:9]
	{
		Transform 
		{
			var Translation = Real3{1.29550171, -2.53144741, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.75, 0.75, 1}
		}
	}
	Cog [ContextId:10]
	{
		var Name = "SpriteText"
		Transform 
		{
			var Translation = Real3{-5.92012167, -7.93976355, 2}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0.86500001, 0.86500001, 0.86500001, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "Touch the \"Main Menu\" button"
			var Font = "5c91cd6a5d324692:IMMORTAL"
			var FontSize = 100
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Left
		}
	}
	Cog [ContextId:11]
	{
		var Name = "SpriteText"
		Transform 
		{
			var Translation = Real3{-5.92012167, -9.00901794, 2}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0.86500001, 0.86500001, 0.86500001, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "to end the tutorial"
			var Font = "5c91cd6a5d324692:IMMORTAL"
			var FontSize = 100
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Left
		}
	}
	Cog [ContextId:12]
	{
		var Name = "Leaf"
		Transform 
		{
			var Translation = Real3{10.8195019, -0.541913509, 0}
			var Scale = Real3{2, 2, 1}
			var Rotation = Quaternion{0, 0, 0.176486343, -0.984303176}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5c887ab691cc6823:DestructibleSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5cb6e738914a9d98:DestructableLeaf"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		DestructableCustomCollision 
		{
			var ExplodeSound = "5c91bddbf91e6e60:LeavesImpact"
		}
		MultiConvexMeshCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "5c32dddceaf965aa:Destructable"
			var Offset = Real3{0, 0, 0}
			var Mesh = "5c8dbf0544f9cccb:LeafMesh"
		}
	}
	Cog [ContextId:13]
	{
		var Name = "Leaf"
		Transform 
		{
			var Translation = Real3{15.9588242, 14.3914509, 0}
			var Scale = Real3{2, 2, 1}
			var Rotation = Quaternion{0, 0, -0.196487442, -0.98050642}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5c887ab691cc6823:DestructibleSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5cb6e738914a9d98:DestructableLeaf"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		DestructableCustomCollision 
		{
			var ExplodeSound = "5c91bddbf91e6e60:LeavesImpact"
		}
		MultiConvexMeshCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "5c32dddceaf965aa:Destructable"
			var Offset = Real3{0, 0, 0}
			var Mesh = "5c8dbf0544f9cccb:LeafMesh"
		}
	}
	Cog [ContextId:14]
	{
		var Name = "MenuButton"
		Transform 
		{
			var Translation = Real3{-7.7934742, 15.6832848, 0.100000001}
			var Scale = Real3{5, 5, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5c24eb2687065730:ButtonUpHover"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.25, 0.5}
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		ChangeLevelOnCollide 
		{
			var LevelToLoad = "5c0f9845b8684b3c:MainMenu"
			var ColliderName = "Player"
		}
		Hierarchy 
		{
			Cog [Id:0x5c475afee5505026][ContextId:15]
			{
				var Name = "Text"
				Transform 
				{
					var Translation = Real3{-0.00456085196, 0.0113710398, 0.100000001}
					var Scale = Real3{0.75, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{0, 0, 0, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Text = "Main Menu"
					var Font = "5c91cd6a5d324692:IMMORTAL"
					var FontSize = 90
					var PixelsPerUnit = 512
					var TextAlign = TextAlign.Center
				}
			}
		}
	}
	Cog [ContextId:16]
	{
		var Name = "CursorSprite"
		Transform 
		{
			var Translation = Real3{0.781847298, -0.747969508, -9.53630064e-09}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5586f579ca73ecc2:SquareBordered"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		CursorSprite 
		{
			var MouseUpGeneralSprite = "5c25a77fa4c75bc9:GeneralCursorUp"
			var MouseDownGeneralSprite = "5c25a77fa4c69aff:GeneralCursorDown"
			var MouseUpAttackSprite = "5c25a6a196b35a1e:TargetCursorUp_Ani"
			var MouseDownAttackSprite = "5c25a74590c2e8b6:TargetCursorDown_Ani"
		}
	}
	Cog [InheritId:"5caacd8ed512b01f:Movement"][ContextId:17]
	{
		Transform 
		{
			var Translation = Real3{-17.5160561, 1.14137626, 2}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		Hierarchy 
		{
			Cog [Id:0x5caacdeed0ddf673][ContextId:18]
			{
				var Name = "PlayerDisplay"
				Transform 
				{
					var Translation = Real3{40.5930939, -9.47768402, 2.91259568e-07}
				}
				Health [LocallyRemoved]
				{
				}
				RigidBody [LocallyRemoved]
				{
				}
				PlayerShooting [LocallyRemoved]
				{
				}
				BoxCollider [LocallyRemoved]
				{
				}
				PlayerMovement [LocallyRemoved]
				{
				}
			}
			Cog [Id:0x5caacdeed0ddf6a5][ContextId:19]
			{
				Transform 
				{
					var Translation = Real3{41.5007401, -8.61217117, 2.91259568e-07}
				}
			}
			Cog [Id:0x5caacdeed0ddf6c9][ContextId:20]
			{
				Transform 
				{
					var Translation = Real3{42.4391785, -7.51641846, 2.91259568e-07}
				}
			}
			Cog [Id:0x5caacdeed0ddf76c][ContextId:21]
			{
				SpriteText 
				{
					var Font = "5c91cd6a5d324692:IMMORTAL"
				}
			}
			Cog [Id:0x5caacdeed0ddf786][ContextId:22]
			{
				SpriteText 
				{
					var Font = "5c91cd6a5d324692:IMMORTAL"
				}
			}
			Cog [Id:0x5caacdf5d016a96a][ContextId:23]
			{
				Transform 
				{
					var Translation = Real3{0.0215587616, 0.0725913048, 1.00000024}
				}
				SpriteText 
				{
					var Font = "5c91cd6a5d324692:IMMORTAL"
					var FontSize = 28
				}
			}
		}
	}
	Cog [InheritId:"5caacdc9dc552975:Shooting"][ContextId:24]
	{
		Transform 
		{
			var Translation = Real3{0.626256466, 7.81978035, 2}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		Hierarchy [ChildOrderOverride]
		{
			Cog [Id:0x5caacdc3dd0ca052][ContextId:25]
			{
				var Name = "PlayerDisplay"
				Transform 
				{
					var Translation = Real3{-1.07836485, -3.17191601, 0}
				}
				Sprite 
				{
					var SpriteSource = "5c4f24d838f71e3a:AttackFrogAni_2"
				}
				Health [LocallyRemoved]
				{
				}
				RigidBody [LocallyRemoved]
				{
				}
				PlayerShooting [LocallyRemoved]
				{
				}
				BoxCollider [LocallyRemoved]
				{
				}
				PlayerMovement [LocallyRemoved]
				{
				}
			}
			Cog [Id:0x5caacdc3dd0ca078][ContextId:26]
			{
				Transform 
				{
					var Translation = Real3{6.49908829, -1.56529617, 0}
				}
			}
			Cog [Id:0x5c262bd1188168f8][LocallyAdded][ContextId:27]
			{
				var Name = "Key"
				Transform 
				{
					var Translation = Real3{9.00160599, -2.77869129, 0}
					var Scale = Real3{3, 2, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5caae1eca554dea5:Key"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
			}
			Cog [Id:0x5caacdc3dd0ca091][ContextId:28]
			{
				Transform 
				{
					var Translation = Real3{3.49908829, -1.56529617, 0}
				}
			}
			Cog [Id:0x5caacdc3dd0ca0a9][ContextId:29]
			{
				Transform 
				{
					var Translation = Real3{-0.170717239, -2.30640411, 0}
				}
			}
			Cog [Id:0x5caacdc3dd0ca0bf][ContextId:30]
			{
				Transform 
				{
					var Translation = Real3{6.52171516, -2.43095589, 0}
				}
			}
			Cog [Id:0x5caacdc3dd0ca0d4][ContextId:31]
			{
				Transform 
				{
					var Translation = Real3{3.52171516, -2.43095589, 0}
				}
			}
			Cog [Id:0x5caacdc3dd0ca0e9][ContextId:32]
			{
				Transform 
				{
					var Translation = Real3{5.02171516, -1.81326866, 0}
				}
			}
			Cog [Id:0x5caacdc3dd0ca102][ContextId:33]
			{
				Transform 
				{
					var Translation = Real3{0.767719269, -1.21065187, 0}
				}
			}
			Cog [Id:0x5caacdc3dd0ca119][ContextId:34]
			{
				Transform 
				{
					var Translation = Real3{3.53441048, -3.17660332, 0}
				}
			}
			Cog [Id:0x5caacdc3dd0ca130][ContextId:35]
			{
				Transform 
				{
					var Translation = Real3{6.53441048, -3.17660332, 0}
				}
			}
			Cog [Id:0x5caacdc3dd0ca146][ContextId:36]
			{
				Transform 
				{
					var Translation = Real3{5.03441048, -2.67660332, 0}
				}
			}
			Cog [Id:0x5caacdc3dd0ca162][ContextId:37]
			{
				SpriteText 
				{
					var Font = "5c91cd6a5d324692:IMMORTAL"
				}
			}
			Cog [Id:0x5caacdc3dd0ca17b][ContextId:38]
			{
				Transform 
				{
					var Translation = Real3{5.00934029, -1.15913916, 1}
				}
				SpriteText 
				{
					var Font = "5c91cd6a5d324692:IMMORTAL"
				}
			}
			Cog [Id:0x5caacdc3dd0ca192][ContextId:39]
			{
				Transform 
				{
					var Translation = Real3{6.47494698, -1.46231031, 1}
				}
				SpriteText 
				{
					var Font = "5c91cd6a5d324692:IMMORTAL"
				}
			}
			Cog [Id:0x5c262bd118816fb2][LocallyAdded][ContextId:40]
			{
				var Name = "SpriteText"
				Transform 
				{
					var Translation = Real3{8.99316883, -2.67570591, 1}
					var Scale = Real3{12, 12, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{0.860000014, 0.860000014, 0.860000014, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Text = "Tab"
					var Font = "5c91cd6a5d324692:IMMORTAL"
					var FontSize = 32
					var PixelsPerUnit = 1080
					var TextAlign = TextAlign.Center
				}
			}
			Cog [Id:0x5c262bc01bb53cab][LocallyAdded][ContextId:41]
			{
				var Name = "SpriteText"
				Transform 
				{
					var Translation = Real3{11.4576893, -2.84079313, 1}
					var Scale = Real3{12, 12, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{0.860000014, 0.860000014, 0.860000014, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Text = "Next Phase"
					var Font = "5c91cd6a5d324692:IMMORTAL"
					var FontSize = 56
					var PixelsPerUnit = 1080
					var TextAlign = TextAlign.Center
				}
			}
			Cog [Id:0x5caacdc3dd0ca1ac][ContextId:42]
			{
				Transform 
				{
					var Translation = Real3{3.49405479, -1.4435358, 1}
				}
				SpriteText 
				{
					var Font = "5c91cd6a5d324692:IMMORTAL"
				}
			}
			Cog [Id:0x5caacdc3dd0ca1c3][ContextId:43]
			{
				Transform 
				{
					var Translation = Real3{3.53109932, -3.17909431, 0.00499916077}
				}
			}
			Cog [Id:0x5caacdc3dd0ca1da][ContextId:44]
			{
				Transform 
				{
					var Translation = Real3{5.0168705, -2.67351913, 0.00499916077}
				}
			}
			Cog [Id:0x5caacdc3dd0ca1f3][ContextId:45]
			{
				Transform 
				{
					var Translation = Real3{6.54907417, -3.24100208, 0.00499916077}
				}
			}
		}
	}
}
