			var RenderInEditor = true
			var RenderInGame = false
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.5
			var FarPlane = 500
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 22.1034222
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.ZPlane
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 20
			var VerticalAngle = 0.0104719428
			var HorizontalAngle = 0.287979394
			var LookTarget = Real3{-0.0107677132, 0.193994105, -4.03526831}
			var MoveSensitivity = 1
		}
	}
	Cog [ContextId:4]
	{
		var Name = "GameCamera"
		Transform 
		{
			var Translation = Real3{0, 0, 10}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		CameraViewport 
		{
			var RenderInEditor = false
			var RenderInGame = true
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Letterbox
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 60
			var Size = 20
		}
		SoundListener 
		{
			var Active = true
			var AttenuationScale = 1
		}
	}
	Cog [ContextId:5]
	{
		var Name = "TItle"
		Transform 
		{
			var Translation = Real3{0, 6.92934513, 0}
			var Scale = Real3{2, 2, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0.920000017, 0.904222071, 0.887800038, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "Credits"
			var Font = "5c91cd6a5d324692:IMMORTAL"
			var FontSize = 100
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Center
		}
	}
	Cog [ContextId:6]
	{
		var Name = "Names"
		Transform 
		{
			var Translation = Real3{12.5, 4.5, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0.920000017, 0.904222071, 0.887800038, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "Game designer - Andrew Yan"
			var Font = "5c91cd6a5d324692:IMMORTAL"
			var FontSize = 100
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Right
		}
	}
	Cog [ContextId:7]
	{
		var Name = "Names"
		Transform 
		{
			var Translation = Real3{-12.5, 5, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0.920000017, 0.904222071, 0.887800038, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "Artists:"
			var Font = "5c91cd6a5d324692:IMMORTAL"
			var FontSize = 120
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Left
		}
	}
	Cog [ContextId:8]
	{
		var Name = "Names"
		Transform 
		{
			var Translation = Real3{12.5, 3.5, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0.920000017, 0.904222071, 0.887800038, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "Game director - Bar Ben-Zvi"
			var Font = "5c91cd6a5d324692:IMMORTAL"
			var FontSize = 100
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Right
		}
	}
	Cog [ContextId:9]
	{
		var Name = "Names"
		Transform 
		{
			var Translation = Real3{12.5, 2.5, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0.920000017, 0.904222071, 0.887800038, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "Tech lead - Bar Ben-Zvi"
			var Font = "5c91cd6a5d324692:IMMORTAL"
			var FontSize = 100
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Right
		}
	}
	Cog [ContextId:10]
	{
		var Name = "Names"
		Transform 
		{
			var Translation = Real3{12.5, 1.5, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0.920000017, 0.904222071, 0.887800038, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "Producer - Nicole Smith"
			var Font = "5c91cd6a5d324692:IMMORTAL"
			var FontSize = 100
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Right
		}
	}
	Cog [ContextId:11]
	{
		var Name = "Names"
		Transform 
		{
			var Translation = Real3{12.5, 0.5, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0.920000017, 0.904222071, 0.887800038, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "Sound lead - Dilara Kal"
			var Font = "5c91cd6a5d324692:IMMORTAL"
			var FontSize = 100
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Right
		}
	}
	Cog [ContextId:12]
	{
		var Name = "Names"
		Transform 
		{
			var Translation = Real3{12.5, -0.5, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0.920000017, 0.904222071, 0.887800038, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "Art lead - Andrew Yan"
			var Font = "5c91cd6a5d324692:IMMORTAL"
			var FontSize = 100
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Right
		}
	}
	Cog [ContextId:13]
	{
		var Name = "Names"
		Transform 
		{
			var Translation = Real3{-12.5, 4, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0.920000017, 0.904222071, 0.887800038, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "Adithi Arunganapathy"
			var Font = "5c91cd6a5d324692:IMMORTAL"
			var FontSize = 100
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Left
		}
	}
	Cog [ContextId:14]
	{
		var Name = "Names"
		Transform 
		{
			var Translation = Real3{-12.5, 3, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0.920000017, 0.904222071, 0.887800038, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "Lupita Castro"
			var Font = "5c91cd6a5d324692:IMMORTAL"
			var FontSize = 100
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Left
		}
	}
	Cog [ContextId:15]
	{
		var Name = "Names"
		Transform 
		{
			var Translation = Real3{-12.5, 2, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0.920000017, 0.904222071, 0.887800038, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "Andrew Yan"
			var Font = "5c91cd6a5d324692:IMMORTAL"
			var FontSize = 100
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Left
		}
	}
	Cog [ContextId:16]
	{
		var Name = "Names"
		Transform 
		{
			var Translation = Real3{-12.5, 0.562742352, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0.920000017, 0.904222071, 0.887800038, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "Programmers:"
			var Font = "5c91cd6a5d324692:IMMORTAL"
			var FontSize = 120
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Left
		}
	}
	Cog [ContextId:17]
	{
		var Name = "Names"
		Transform 
		{
			var Translation = Real3{-12.5, -0.437257648, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0.920000017, 0.904222071, 0.887800038, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "Christian Yan"
			var Font = "5c91cd6a5d324692:IMMORTAL"
			var FontSize = 100
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Left
		}
	}
	Cog [ContextId:18]
	{
		var Name = "Names"
		Transform 
		{
			var Translation = Real3{-12.5, -1.43725765, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0.920000017, 0.904222071, 0.887800038, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "Bar Ben-Zvi"
			var Font = "5c91cd6a5d324692:IMMORTAL"
			var FontSize = 100
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Left
		}
	}
	Cog [ContextId:19]
	{
		var Name = "Names"
		Transform 
		{
			var Translation = Real3{-12.5, -2.43725777, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0.920000017, 0.904222071, 0.887800038, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "Nicole Smith"
			var Font = "5c91cd6a5d324692:IMMORTAL"
			var FontSize = 100
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Left
		}
	}
	Cog [ContextId:20]
	{
		var Name = "Names"
		Transform 
		{
			var Translation = Real3{-12.5, -3.43725777, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0.920000017, 0.904222071, 0.887800038, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "Tsering Ngoche"
			var Font = "5c91cd6a5d324692:IMMORTAL"
			var FontSize = 100
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Left
		}
	}
	Cog [ContextId:21]
	{
		var Name = "Names"
		Transform 
		{
			var Translation = Real3{-12.5, -5.93725777, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0.920000017, 0.904222071, 0.887800038, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "Teada Nguon"
			var Font = "5c91cd6a5d324692:IMMORTAL"
			var FontSize = 100
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Left
		}
	}
	Cog [ContextId:22]
	{
		var Name = "Names"
		Transform 
		{
			var Translation = Real3{12.5757294, -3.59329391, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0.920000017, 0.904222071, 0.887800038, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "Runa Chernik"
			var Font = "5c91cd6a5d324692:IMMORTAL"
			var FontSize = 120
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Right
		}
	}
	Cog [ContextId:23]
	{
		var Name = "Names"
		Transform 
		{
			var Translation = Real3{-12.5, -4.93725777, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0.920000017, 0.904222071, 0.887800038, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "Sound designers:"
			var Font = "5c91cd6a5d324692:IMMORTAL"
			var FontSize = 120
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Left
		}
	}
	Cog [ContextId:24]
	{
		var Name = "Names"
		Transform 
		{
			var Translation = Real3{12.5757294, -2.08497953, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0.920000017, 0.904222071, 0.887800038, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "Voice Acting:"
			var Font = "5c91cd6a5d324692:IMMORTAL"
			var FontSize = 120
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Right
		}
	}
	Cog [ContextId:25]
	{
		var Name = "Names"
		Transform 
		{
			var Translation = Real3{-12.5, -6.93725777, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0.920000017, 0.904222071, 0.887800038, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "Dilara Kal"
			var Font = "5c91cd6a5d324692:IMMORTAL"
			var FontSize = 100
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Left
		}
	}
	Cog [ContextId:26]
	{
		var Name = "DigiLogo"
		Transform 
		{
			var Translation = Real3{6.99097013, -7.19098806, 0}
			var Scale = Real3{0.5, 0.5, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5c6ddce67060b3b8:DigiPen_WHITE_1024px"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [ContextId:27]
	{
		var Name = "CreditButton"
		Transform 
		{
			var Translation = Real3{0, -6.93575382, 0}
			var Scale = Real3{5, 5, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5cab35405cd72e25:ButtonUp"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		MenuButton 
		{
			var NextLevel = "5c0f9845b8684b3c:MainMenu"
			var QuitButton = false
			var ButtonUpSprite = "5cab35405cd72e25:ButtonUp"
			var ButtonDownSprite = "5cab35505a836667:ButtonDown"
			var UpHoverSprite = "5c24eb2687065730:ButtonUpHover"
			var DownHoverSprite = "5c24eb278754eab2:ButtonDownHover"
		}
		Reactive 
		{
			var Active = true
		}
		Hierarchy 
		{
			Cog [Id:0x5c475afee5505026][ContextId:28]
			{
				var Name = "Text"
				Transform 
				{
					var Translation = Real3{2.8591603e-07, 0.0100992192, 0.100000001}
					var Scale = Real3{0.649999976, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{0, 0, 0, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Text = "Main Menu"
					var Font = "5c91cd6a5d324692:IMMORTAL"
					var FontSize = 100
					var PixelsPerUnit = 512
					var TextAlign = TextAlign.Center
				}
			}
		}
	}
	Cog [ContextId:29]
	{
		var Name = "Names"
		Transform 
		{
			var Translation = Real3{12.5757294, -4.4007616, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0.920000017, 0.904222071, 0.887800038, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "Font:"
			var Font = "5c91cd6a5d324692:IMMORTAL"
			var FontSize = 100
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Right
		}
	}
	Cog [ContextId:30]
	{
		var Name = "Names"
		Transform 
		{
			var Translation = Real3{12.5757294, -6.02204132, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0.920000017, 0.904222071, 0.887800038, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "Apostrophic Labs
"
			var Font = "5c91cd6a5d324692:IMMORTAL"
			var FontSize = 100
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Right
		}
	}
	Cog [ContextId:31]
	{
		var Name = "Names"
		Transform 
		{
			var Translation = Real3{-0.245982885, -3.12595797, 1}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
